06/02/2006;139.445;139.445
09/10/2008;121.553;128.578
10/10/2008;120.903;128.16
13/10/2008;121.229;128.747
14/10/2008;121.503;129.023
15/10/2008;120.729;128.512
16/10/2008;120.339;128.259
17/10/2008;120.361;128.287
20/10/2008;120.591;128.595
21/10/2008;120.653;128.675
22/10/2008;120.106;128.316
23/10/2008;120.002;128.221
24/10/2008;119.876;128.133
27/10/2008;119.839;128.096
28/10/2008;119.89;128.169
29/10/2008;119.944;128.221
30/10/2008;120.051;128.364
31/10/2008;120.136;128.462
03/11/2008;120.312;128.636
04/11/2008;120.577;128.93
05/11/2008;120.473;128.867
06/11/2008;119.786;128.399
07/11/2008;119.803;128.44
10/11/2008;119.842;128.484
11/11/2008;119.572;128.265
12/11/2008;119.479;128.207
13/11/2008;119.458;128.184
14/11/2008;119.456;128.188
17/11/2008;119.404;128.157
18/11/2008;119.398;128.152
19/11/2008;119.374;128.144
20/11/2008;119.363;128.136
21/11/2008;119.369;128.144
24/11/2008;119.381;128.161
25/11/2008;119.401;128.188
26/11/2008;119.4;128.187
27/11/2008;119.415;128.209
28/11/2008;119.447;128.24
01/12/2008;119.355;128.19
02/12/2008;119.357;128.194
03/12/2008;119.368;128.21
04/12/2008;119.367;128.207
05/12/2008;119.36;128.205
08/12/2008;119.396;128.26
09/12/2008;119.392;128.254
10/12/2008;119.411;128.268
11/12/2008;119.392;128.25
12/12/2008;119.373;128.242
15/12/2008;119.382;128.25
16/12/2008;119.401;128.28
17/12/2008;119.405;128.273
18/12/2008;119.405;128.278
19/12/2008;119.412;128.289
22/12/2008;119.391;128.263
23/12/2008;119.389;128.269
24/12/2008;119.399;128.283
25/12/2008;119.404;128.281
26/12/2008;119.409;128.294
29/12/2008;119.417;128.294
30/12/2008;119.439;128.32
31/12/2008;119.456;128.348
01/01/2009;119.46;128.348
02/01/2009;119.5;128.39
05/01/2009;119.493;128.4
06/01/2009;119.524;128.428
07/01/2009;119.499;128.399
08/01/2009;119.478;128.375
09/01/2009;119.47;128.38
12/01/2009;119.447;128.36
13/01/2009;119.441;128.363
14/01/2009;119.426;128.343
15/01/2009;119.41;128.341
16/01/2009;119.417;128.348
19/01/2009;119.422;128.355
20/01/2009;119.409;128.348
21/01/2009;119.414;128.353
22/01/2009;119.418;128.36
23/01/2009;119.419;128.362
26/01/2009;119.425;128.365
27/01/2009;119.432;128.376
28/01/2009;119.443;128.387
29/01/2009;119.44;128.387
30/01/2009;119.442;128.388
02/02/2009;119.443;128.391
03/02/2009;119.45;128.4
04/02/2009;119.453;128.406
05/02/2009;119.458;128.409
06/02/2009;119.468;128.417
09/02/2009;119.475;128.428
10/02/2009;119.468;128.424
11/02/2009;119.473;128.428
12/02/2009;119.477;128.435
13/02/2009;119.483;128.44
16/02/2009;119.485;128.442
17/02/2009;119.485;128.444
18/02/2009;119.488;128.448
19/02/2009;119.493;128.452
20/02/2009;119.496;128.457
23/02/2009;119.499;128.461
24/02/2009;119.504;128.465
25/02/2009;119.508;128.47
26/02/2009;119.513;128.476
27/02/2009;119.517;128.481
02/03/2009;119.521;128.485
03/03/2009;119.526;128.49
04/03/2009;119.53;128.494
05/03/2009;119.535;128.499
06/03/2009;119.539;128.504
09/03/2009;119.544;128.509
10/03/2009;119.548;128.514
11/03/2009;119.553;128.519
12/03/2009;119.557;128.524
13/03/2009;119.562;128.529
16/03/2009;119.567;128.534
17/03/2009;119.572;128.54
18/03/2009;119.577;128.545
19/03/2009;119.582;128.55
20/03/2009;119.586;128.555
23/03/2009;119.593;128.561
24/03/2009;119.597;128.567
25/03/2009;119.603;128.574
26/03/2009;119.61;128.578
27/03/2009;119.613;128.582
30/03/2009;119.611;128.584
31/03/2009;119.616;128.592
01/04/2009;119.621;128.595
02/04/2009;119.629;128.608
03/04/2009;119.636;128.613
06/04/2009;119.64;128.621
07/04/2009;119.64;128.621
08/04/2009;119.642;128.621
09/04/2009;119.651;128.633
10/04/2009;119.655;128.639
13/04/2009;119.66;128.642
14/04/2009;119.668;128.646
15/04/2009;119.672;128.657
16/04/2009;119.682;128.661
17/04/2009;119.69;128.67
20/04/2009;119.68;128.668
21/04/2009;119.68;128.673
22/04/2009;119.686;128.675
23/04/2009;119.693;128.685
24/04/2009;119.7;128.69
27/04/2009;119.705;128.699
28/04/2009;119.706;128.699
29/04/2009;119.714;128.709
30/04/2009;119.726;128.72
01/05/2009;119.73;128.719
04/05/2009;119.754;128.752
05/05/2009;119.757;128.755
06/05/2009;119.766;128.768
07/05/2009;119.772;128.763
08/05/2009;119.793;128.789
11/05/2009;119.78;128.776
12/05/2009;119.775;128.777
13/05/2009;119.759;128.766
14/05/2009;119.752;128.764
15/05/2009;119.758;128.768
18/05/2009;119.768;128.78
19/05/2009;119.784;128.793
20/05/2009;119.792;128.802
21/05/2009;119.782;128.794
22/05/2009;119.782;128.803
25/05/2009;119.785;128.805
26/05/2009;119.8;128.819
27/05/2009;119.802;128.819
28/05/2009;119.801;128.821
29/05/2009;119.815;128.831
01/06/2009;119.849;128.869
02/06/2009;119.866;128.892
03/06/2009;119.866;128.887
04/06/2009;119.859;128.88
05/06/2009;119.871;128.895
08/06/2009;119.868;128.897
09/06/2009;119.868;128.89
10/06/2009;119.892;128.925
11/06/2009;119.91;128.926
12/06/2009;119.916;128.944
15/06/2009;119.874;128.917
16/06/2009;119.859;128.903
17/06/2009;119.849;128.897
18/06/2009;119.856;128.912
19/06/2009;119.865;128.911
22/06/2009;119.854;128.904
23/06/2009;119.847;128.901
24/06/2009;119.857;128.914
25/06/2009;119.868;128.923
26/06/2009;119.876;128.926
29/06/2009;119.886;128.934
30/06/2009;119.892;128.95
01/07/2009;119.893;128.944
02/07/2009;119.88;128.939
03/07/2009;119.88;128.942
06/07/2009;119.879;128.942
07/07/2009;119.878;128.943
08/07/2009;119.881;128.948
09/07/2009;119.887;128.949
10/07/2009;119.891;128.958
13/07/2009;119.897;128.964
14/07/2009;119.911;128.978
15/07/2009;119.929;129.009
16/07/2009;119.948;129.025
17/07/2009;119.955;129.031
20/07/2009;119.98;129.05
21/07/2009;119.99;129.064
22/07/2009;120;129.066
23/07/2009;120.032;129.095
24/07/2009;120.046;129.122
27/07/2009;120.077;129.141
28/07/2009;120.079;129.15
29/07/2009;120.077;129.151
30/07/2009;120.13;129.201
31/07/2009;120.155;129.21
03/08/2009;120.211;129.288
04/08/2009;120.249;129.309
05/08/2009;120.199;129.277
06/08/2009;120.243;129.287
07/08/2009;120.275;129.345
10/08/2009;120.265;129.334
11/08/2009;120.242;129.322
12/08/2009;120.296;129.37
13/08/2009;120.387;129.452
14/08/2009;120.367;129.447
17/08/2009;120.22;129.304
18/08/2009;120.247;129.346
19/08/2009;120.255;129.345
20/08/2009;120.299;129.421
21/08/2009;120.326;129.399
24/08/2009;120.448;129.553
25/08/2009;120.459;129.577
26/08/2009;120.499;129.605
27/08/2009;120.496;129.582
28/08/2009;120.555;129.661
31/08/2009;120.499;129.594
01/09/2009;120.429;129.549
02/09/2009;120.348;129.477
03/09/2009;120.355;129.48
04/09/2009;120.415;129.537
07/09/2009;120.464;129.578
08/09/2009;120.559;129.674
09/09/2009;120.618;129.706
10/09/2009;120.705;129.829
11/09/2009;120.752;129.84
14/09/2009;120.693;129.793
15/09/2009;120.735;129.82
16/09/2009;120.973;130.077
17/09/2009;121.084;130.186
18/09/2009;121.053;130.183
21/09/2009;120.993;130.121
22/09/2009;121.015;130.132
23/09/2009;121.092;130.256
24/09/2009;120.916;130.071
25/09/2009;120.909;130.033
28/09/2009;121.006;130.154
29/09/2009;121.11;130.265
30/09/2009;121.047;130.195
01/10/2009;120.767;129.967
02/10/2009;120.561;129.78
05/10/2009;120.599;129.808
06/10/2009;120.738;129.935
07/10/2009;120.871;130.103
08/10/2009;121.061;130.282
09/10/2009;121.053;130.287
12/10/2009;121.107;130.322
13/10/2009;121.126;130.393
14/10/2009;121.418;130.65
15/10/2009;121.484;130.709
16/10/2009;121.296;130.533
19/10/2009;121.353;130.631
20/10/2009;121.388;130.687
21/10/2009;121.347;130.595
22/10/2009;121.298;130.571
23/10/2009;121.299;130.539
26/10/2009;121.09;130.339
27/10/2009;120.928;130.199
28/10/2009;120.665;129.975
29/10/2009;120.642;129.96
30/10/2009;120.545;129.876
02/11/2009;120.466;129.825
03/11/2009;120.422;129.781
04/11/2009;120.479;129.831
05/11/2009;120.529;129.875
06/11/2009;120.63;129.987
09/11/2009;120.886;130.267
10/11/2009;120.977;130.384
11/11/2009;121.08;130.424
12/11/2009;120.999;130.407
13/11/2009;120.967;130.353
16/11/2009;121.189;130.552
17/11/2009;121.114;130.504
18/11/2009;121.141;130.519
19/11/2009;121.015;130.436
20/11/2009;120.854;130.258
23/11/2009;121.05;130.454
24/11/2009;120.966;130.412
25/11/2009;121.087;130.461
26/11/2009;120.928;130.359
27/11/2009;120.66;130.088
30/11/2009;120.809;130.259
01/12/2009;120.985;130.423
02/12/2009;121.073;130.527
03/12/2009;121.051;130.489
04/12/2009;120.998;130.434
07/12/2009;120.917;130.407
08/12/2009;120.789;130.266
09/12/2009;120.718;130.198
10/12/2009;120.737;130.221
11/12/2009;120.808;130.303
14/12/2009;120.903;130.377
15/12/2009;120.911;130.372
16/12/2009;120.96;130.453
17/12/2009;120.856;130.39
18/12/2009;120.827;130.296
21/12/2009;120.932;130.435
22/12/2009;121.094;130.603
23/12/2009;121.198;130.669
24/12/2009;121.334;130.807
25/12/2009;121.341;130.786
28/12/2009;121.392;130.855
29/12/2009;121.511;130.98
30/12/2009;121.438;130.955
31/12/2009;121.448;130.908
01/01/2010;121.449;130.941
04/01/2010;121.67;131.142
05/01/2010;121.797;131.289
06/01/2010;121.789;131.27
07/01/2010;121.757;131.262
08/01/2010;121.843;131.34
11/01/2010;121.953;131.435
12/01/2010;121.667;131.185
13/01/2010;121.662;131.16
14/01/2010;121.772;131.255
15/01/2010;121.578;131.11
18/01/2010;121.64;131.139
19/01/2010;121.665;131.172
20/01/2010;121.448;130.98
21/01/2010;121.14;130.673
22/01/2010;120.828;130.434
25/01/2010;120.766;130.377
26/01/2010;120.775;130.38
27/01/2010;120.639;130.223
28/01/2010;120.579;130.217
29/01/2010;120.456;130.107
01/02/2010;120.47;130.116
02/02/2010;120.633;130.275
03/02/2010;120.641;130.272
04/02/2010;120.377;130.079
05/02/2010;120.224;129.979
08/02/2010;120.233;129.97
09/02/2010;120.254;129.987
10/02/2010;120.277;130.007
11/02/2010;120.316;130.052
12/02/2010;120.316;130.052
15/02/2010;120.311;130.043
16/02/2010;120.395;130.15
17/02/2010;120.524;130.289
18/02/2010;120.547;130.303
19/02/2010;120.552;130.316
22/02/2010;120.63;130.358
23/02/2010;120.544;130.328
24/02/2010;120.508;130.259
25/02/2010;120.411;130.174
26/02/2010;120.49;130.239
01/03/2010;120.603;130.343
02/03/2010;120.645;130.402
03/03/2010;120.736;130.462
04/03/2010;120.765;130.509
05/03/2010;120.916;130.686
08/03/2010;120.983;130.724
09/03/2010;121.014;130.761
10/03/2010;121.081;130.821
11/03/2010;121.082;130.821
12/03/2010;121.101;130.8
15/03/2010;121.008;130.751
16/03/2010;121.124;130.882
17/03/2010;121.287;131.02
18/03/2010;121.272;131.027
19/03/2010;121.23;130.991
22/03/2010;121.181;130.94
23/03/2010;121.335;131.059
24/03/2010;121.306;131.076
25/03/2010;121.343;131.075
26/03/2010;121.388;131.099
29/03/2010;121.439;131.204
30/03/2010;121.463;131.22
31/03/2010;121.356;131.109
01/04/2010;121.547;131.303
02/04/2010;121.546;131.301
05/04/2010;121.607;131.298
06/04/2010;121.731;131.492
07/04/2010;121.67;131.439
08/04/2010;121.592;131.349
09/04/2010;121.765;131.532
12/04/2010;121.894;131.603
13/04/2010;121.8;131.506
14/04/2010;122.033;131.754
15/04/2010;122.064;131.815
16/04/2010;121.741;131.524
19/04/2010;121.61;131.381
20/04/2010;121.764;131.536
21/04/2010;121.752;131.533
22/04/2010;121.576;131.353
23/04/2010;121.626;131.415
26/04/2010;121.635;131.407
27/04/2010;121.241;131.07
28/04/2010;121.11;130.944
29/04/2010;121.187;131.021
30/04/2010;121.096;130.954
03/05/2010;121.142;130.966
04/05/2010;120.751;130.698
05/05/2010;120.599;130.536
06/05/2010;120.284;130.329
07/05/2010;120.121;130.185
10/05/2010;120.353;130.537
11/05/2010;120.259;130.436
12/05/2010;120.36;130.528
13/05/2010;120.387;130.571
14/05/2010;120.146;130.381
17/05/2010;120.037;130.312
18/05/2010;120.037;130.309
19/05/2010;119.95;130.232
20/05/2010;119.845;130.152
21/05/2010;119.864;130.17
24/05/2010;119.875;130.179
25/05/2010;119.818;130.139
26/05/2010;119.831;130.156
27/05/2010;119.897;130.23
28/05/2010;119.913;130.252
31/05/2010;119.904;130.235
01/06/2010;119.875;130.212
02/06/2010;119.895;130.23
03/06/2010;119.957;130.291
04/06/2010;119.85;130.228
07/06/2010;119.789;130.182
08/06/2010;119.811;130.205
09/06/2010;119.82;130.215
10/06/2010;119.871;130.265
11/06/2010;119.919;130.314
14/06/2010;119.939;130.322
15/06/2010;120;130.389
16/06/2010;120.003;130.405
17/06/2010;120.031;130.438
18/06/2010;120.058;130.449
21/06/2010;120.11;130.501
22/06/2010;120.012;130.424
23/06/2010;119.942;130.376
24/06/2010;119.891;130.323
25/06/2010;119.865;130.297
28/06/2010;119.865;130.296
29/06/2010;119.791;130.251
30/06/2010;119.785;130.246
01/07/2010;119.771;130.236
02/07/2010;119.775;130.241
05/07/2010;119.777;130.242
06/07/2010;119.796;130.262
07/07/2010;119.819;130.284
08/07/2010;119.856;130.325
09/07/2010;119.882;130.354
12/07/2010;119.893;130.358
13/07/2010;119.921;130.386
14/07/2010;119.959;130.417
15/07/2010;119.947;130.394
16/07/2010;119.884;130.364
19/07/2010;119.871;130.343
20/07/2010;119.894;130.372
21/07/2010;119.887;130.374
22/07/2010;119.918;130.394
23/07/2010;119.964;130.451
26/07/2010;120.01;130.486
27/07/2010;120.029;130.515
28/07/2010;120.039;130.519
29/07/2010;120.027;130.507
30/07/2010;120.007;130.475
02/08/2010;120.11;130.589
03/08/2010;120.124;130.598
04/08/2010;120.121;130.588
05/08/2010;120.137;130.612
06/08/2010;120.111;130.596
09/08/2010;120.172;130.656
10/08/2010;120.097;130.585
11/08/2010;119.93;130.472
12/08/2010;119.902;130.46
13/08/2010;119.918;130.468
16/08/2010;119.914;130.472
17/08/2010;119.951;130.518
18/08/2010;119.954;130.5
19/08/2010;119.923;130.49
20/08/2010;119.897;130.47
23/08/2010;119.9;130.463
24/08/2010;119.871;130.45
25/08/2010;119.861;130.445
26/08/2010;119.87;130.457
27/08/2010;119.888;130.474
30/08/2010;119.898;130.486
31/08/2010;119.894;130.484
01/09/2010;119.945;130.536
02/09/2010;119.972;130.563
03/09/2010;120.004;130.593
06/09/2010;120.026;130.61
07/09/2010;119.999;130.589
08/09/2010;120.003;130.6
09/09/2010;120.04;130.644
10/09/2010;120.04;130.63
13/09/2010;120.101;130.694
14/09/2010;120.113;130.702
15/09/2010;120.14;130.718
16/09/2010;120.107;130.697
17/09/2010;120.118;130.706
20/09/2010;120.163;130.765
21/09/2010;120.153;130.742
22/09/2010;120.139;130.728
23/09/2010;120.124;130.723
24/09/2010;120.174;130.777
27/09/2010;120.2;130.788
28/09/2010;120.214;130.784
29/09/2010;120.185;130.768
30/09/2010;120.145;130.733
01/10/2010;120.153;130.746
04/10/2010;120.152;130.738
05/10/2010;120.213;130.79
06/10/2010;120.275;130.845
07/10/2010;120.28;130.847
08/10/2010;120.292;130.858
11/10/2010;120.309;130.87
12/10/2010;120.257;130.853
13/10/2010;120.316;130.874
14/10/2010;120.366;130.918
15/10/2010;120.37;130.946
18/10/2010;120.371;130.938
19/10/2010;120.315;130.895
20/10/2010;120.337;130.923
21/10/2010;120.364;130.928
22/10/2010;120.388;130.962
25/10/2010;120.444;131.029
26/10/2010;120.416;130.985
27/10/2010;120.363;130.938
28/10/2010;120.41;130.982
29/10/2010;120.394;130.946
01/11/2010;120.42;130.979
02/11/2010;120.468;131.027
03/11/2010;120.485;131.062
04/11/2010;120.614;131.193
05/11/2010;120.677;131.25
08/11/2010;120.63;131.224
09/11/2010;120.568;131.164
10/11/2010;120.517;131.107
11/11/2010;120.515;131.118
12/11/2010;120.44;131.045
15/11/2010;120.448;131.055
16/11/2010;120.361;130.984
17/11/2010;120.322;130.947
18/11/2010;120.402;131.029
19/11/2010;120.404;131.036
22/11/2010;120.391;131.019
23/11/2010;120.264;130.931
24/11/2010;120.303;130.962
25/11/2010;120.316;130.991
26/11/2010;120.289;130.954
29/11/2010;120.269;130.931
30/11/2010;120.23;130.907
01/12/2010;120.303;130.98
02/12/2010;120.42;131.101
03/12/2010;120.452;131.111
06/12/2010;120.434;131.12
07/12/2010;120.489;131.16
08/12/2010;120.496;131.163
09/12/2010;120.564;131.239
10/12/2010;120.598;131.275
13/12/2010;120.632;131.296
14/12/2010;120.655;131.314
15/12/2010;120.606;131.269
16/12/2010;120.664;131.337
17/12/2010;120.628;131.306
20/12/2010;120.624;131.3
21/12/2010;120.72;131.368
22/12/2010;120.741;131.427
23/12/2010;120.753;131.408
24/12/2010;120.73;131.394
27/12/2010;120.711;131.382
28/12/2010;120.711;131.393
29/12/2010;120.736;131.397
30/12/2010;120.726;131.381
31/12/2010;120.674;131.339
03/01/2011;120.77;131.435
04/01/2011;120.771;131.416
05/01/2011;120.757;131.432
06/01/2011;120.752;131.434
07/01/2011;120.695;131.376
10/01/2011;120.664;131.333
11/01/2011;120.715;131.364
12/01/2011;120.848;131.494
13/01/2011;120.968;131.613
14/01/2011;121.043;131.673
17/01/2011;120.978;131.633
18/01/2011;121.08;131.716
19/01/2011;121.033;131.679
20/01/2011;120.969;131.627
21/01/2011;121.008;131.62
24/01/2011;121.1;131.72
25/01/2011;121.115;131.71
26/01/2011;121.162;131.769
27/01/2011;121.212;131.777
28/01/2011;120.97;131.621
31/01/2011;121.004;131.615
01/02/2011;121.178;131.798
02/02/2011;121.226;131.841
03/02/2011;121.247;131.889
04/02/2011;121.342;131.992
07/02/2011;121.447;132.098
08/02/2011;121.553;132.147
09/02/2011;121.545;132.145
10/02/2011;121.559;132.136
11/02/2011;121.552;132.211
14/02/2011;121.661;132.28
15/02/2011;121.646;132.261
16/02/2011;121.752;132.348
17/02/2011;121.804;132.397
18/02/2011;121.833;132.414
21/02/2011;121.695;132.288
22/02/2011;121.403;132.043
23/02/2011;121.318;131.943
24/02/2011;121.26;131.883
25/02/2011;121.404;132.049
28/02/2011;121.481;132.1
01/03/2011;121.307;131.941
02/03/2011;121.272;131.902
03/03/2011;121.421;132.043
04/03/2011;121.423;132.036
07/03/2011;121.249;131.91
08/03/2011;121.338;131.979
09/03/2011;121.27;131.915
10/03/2011;121.026;131.676
11/03/2011;120.996;131.671
14/03/2011;120.93;131.597
15/03/2011;120.752;131.458
16/03/2011;120.661;131.374
17/03/2011;120.737;131.45
18/03/2011;120.806;131.505
21/03/2011;120.926;131.642
22/03/2011;120.905;131.641
23/03/2011;120.935;131.668
24/03/2011;121.065;131.791
25/03/2011;121.128;131.832
28/03/2011;121.105;131.842
29/03/2011;121.176;131.879
30/03/2011;121.325;132.037
31/03/2011;121.313;131.998
01/04/2011;121.438;132.119
04/04/2011;121.474;132.175
05/04/2011;121.49;132.192
06/04/2011;121.56;132.251
07/04/2011;121.529;132.212
08/04/2011;121.58;132.254
11/04/2011;121.595;132.276
12/04/2011;121.374;132.104
13/04/2011;121.412;132.095
14/04/2011;121.345;132.017
15/04/2011;121.334;132.013
18/04/2011;121.185;131.919
19/04/2011;121.162;131.89
20/04/2011;121.378;132.109
21/04/2011;121.51;132.244
22/04/2011;121.513;132.234
25/04/2011;121.507;132.219
26/04/2011;121.609;132.318
27/04/2011;121.64;132.348
28/04/2011;121.715;132.419
29/04/2011;121.672;132.392
02/05/2011;121.66;132.367
03/05/2011;121.565;132.289
04/05/2011;121.396;132.093
05/05/2011;121.303;132.032
06/05/2011;121.331;132.078
09/05/2011;121.327;132.067
10/05/2011;121.396;132.137
11/05/2011;121.366;132.11
12/05/2011;121.284;132.046
13/05/2011;121.217;131.997
16/05/2011;121.105;131.874
17/05/2011;121.113;131.879
18/05/2011;121.198;131.957
19/05/2011;121.301;132.082
20/05/2011;121.178;131.957
23/05/2011;120.96;131.771
24/05/2011;120.956;131.772
25/05/2011;120.954;131.769
26/05/2011;121.023;131.814
27/05/2011;121.09;131.873
30/05/2011;121.075;131.854
31/05/2011;121.22;132.008
01/06/2011;121.032;131.848
02/06/2011;120.914;131.756
03/06/2011;120.873;131.706
06/06/2011;120.812;131.65
07/06/2011;120.82;131.658
08/06/2011;120.784;131.623
09/06/2011;120.825;131.652
10/06/2011;120.758;131.622
13/06/2011;120.765;131.618
14/06/2011;120.832;131.682
15/06/2011;120.733;131.628
