06/02/2006;139.445;139.445
16/06/2011;120.704;131.601
17/06/2011;120.733;131.61
20/06/2011;120.732;131.617
21/06/2011;120.811;131.702
22/06/2011;120.801;131.695
23/06/2011;120.747;131.652
24/06/2011;120.714;131.627
27/06/2011;120.73;131.635
28/06/2011;120.782;131.682
29/06/2011;120.857;131.771
30/06/2011;120.968;131.863
01/07/2011;121.047;131.943
04/07/2011;121.063;131.947
05/07/2011;121.032;131.933
06/07/2011;121.028;131.931
07/07/2011;121.097;131.99
08/07/2011;121.053;131.969
11/07/2011;120.83;131.799
12/07/2011;120.761;131.738
13/07/2011;120.797;131.762
14/07/2011;120.758;131.747
15/07/2011;120.767;131.743
18/07/2011;120.722;131.707
19/07/2011;120.782;131.758
20/07/2011;120.84;131.824
21/07/2011;120.933;131.892
22/07/2011;120.976;131.939
25/07/2011;120.879;131.865
26/07/2011;120.893;131.88
27/07/2011;120.755;131.776
28/07/2011;120.713;131.754
29/07/2011;120.683;131.728
01/08/2011;120.678;131.711
02/08/2011;120.601;131.663
03/08/2011;120.591;131.664
04/08/2011;120.529;131.638
05/08/2011;120.526;131.637
08/08/2011;120.512;131.637
09/08/2011;120.518;131.643
10/08/2011;120.519;131.647
11/08/2011;120.525;131.654
12/08/2011;120.531;131.659
15/08/2011;120.54;131.667
16/08/2011;120.541;131.673
17/08/2011;120.546;131.679
18/08/2011;120.541;131.679
19/08/2011;120.543;131.682
22/08/2011;120.547;131.687
23/08/2011;120.553;131.694
24/08/2011;120.559;131.699
25/08/2011;120.562;131.704
26/08/2011;120.568;131.709
29/08/2011;120.576;131.719
30/08/2011;120.581;131.722
31/08/2011;120.587;131.729
01/09/2011;120.589;131.733
02/09/2011;120.585;131.734
05/09/2011;120.587;131.739
06/09/2011;120.591;131.743
07/09/2011;120.597;131.749
08/09/2011;120.601;131.754
09/09/2011;120.603;131.758
12/09/2011;120.607;131.763
13/09/2011;120.612;131.768
14/09/2011;120.616;131.773
15/09/2011;120.622;131.779
16/09/2011;120.627;131.785
19/09/2011;120.63;131.789
20/09/2011;120.634;131.794
21/09/2011;120.638;131.798
22/09/2011;120.641;131.803
23/09/2011;120.646;131.808
26/09/2011;120.65;131.813
27/09/2011;120.655;131.818
28/09/2011;120.66;131.823
29/09/2011;120.664;131.828
30/09/2011;120.668;131.833
03/10/2011;120.672;131.838
04/10/2011;120.677;131.843
05/10/2011;120.682;131.848
06/10/2011;120.687;131.853
07/10/2011;120.691;131.859
10/10/2011;120.698;131.865
11/10/2011;120.703;131.87
12/10/2011;120.709;131.876
13/10/2011;120.713;131.881
14/10/2011;120.719;131.887
17/10/2011;120.721;131.891
18/10/2011;120.726;131.896
19/10/2011;120.73;131.901
20/10/2011;120.734;131.905
21/10/2011;120.741;131.912
24/10/2011;120.749;131.921
25/10/2011;120.748;131.923
26/10/2011;120.754;131.927
27/10/2011;120.769;131.946
28/10/2011;120.773;131.951
31/10/2011;120.756;131.945
01/11/2011;120.749;131.946
02/11/2011;120.755;131.951
03/11/2011;120.762;131.959
04/11/2011;120.766;131.964
07/11/2011;120.771;131.969
08/11/2011;120.779;131.975
09/11/2011;120.773;131.978
10/11/2011;120.777;131.982
11/11/2011;120.785;131.989
14/11/2011;120.787;131.994
15/11/2011;120.791;131.998
16/11/2011;120.792;132.002
17/11/2011;120.795;132.005
18/11/2011;120.799;132.01
21/11/2011;120.802;132.014
22/11/2011;120.806;132.019
23/11/2011;120.81;132.024
24/11/2011;120.815;132.029
25/11/2011;120.819;132.034
28/11/2011;120.824;132.04
29/11/2011;120.829;132.045
30/11/2011;120.835;132.052
01/12/2011;120.84;132.057
02/12/2011;120.846;132.062
05/12/2011;120.853;132.07
06/12/2011;120.856;132.074
07/12/2011;120.861;132.078
08/12/2011;120.861;132.081
09/12/2011;120.867;132.086
12/12/2011;120.869;132.091
13/12/2011;120.872;132.095
14/12/2011;120.876;132.1
15/12/2011;120.88;132.105
16/12/2011;120.885;132.11
19/12/2011;120.889;132.115
20/12/2011;120.894;132.121
21/12/2011;120.899;132.125
22/12/2011;120.904;132.131
23/12/2011;120.909;132.137
26/12/2011;120.914;132.142
27/12/2011;120.919;132.146
28/12/2011;120.921;132.151
29/12/2011;120.926;132.156
30/12/2011;120.931;132.161
02/01/2012;120.935;132.166
03/01/2012;120.942;132.172
04/01/2012;120.946;132.177
05/01/2012;120.95;132.183
06/01/2012;120.954;132.187
09/01/2012;120.959;132.192
10/01/2012;120.965;132.198
11/01/2012;120.969;132.203
12/01/2012;120.975;132.209
13/01/2012;120.978;132.213
16/01/2012;120.983;132.218
17/01/2012;120.989;132.225
18/01/2012;120.996;132.23
19/01/2012;121.003;132.236
20/01/2012;121.008;132.241
23/01/2012;121.013;132.247
24/01/2012;121.017;132.25
25/01/2012;121.025;132.258
26/01/2012;121.029;132.262
27/01/2012;121.033;132.267
30/01/2012;121.036;132.272
31/01/2012;121.04;132.277
01/02/2012;121.047;132.282
02/02/2012;121.054;132.288
03/02/2012;121.063;132.299
06/02/2012;121.069;132.305
07/02/2012;121.075;132.308
08/02/2012;121.081;132.313
09/02/2012;121.087;132.321
10/02/2012;121.083;132.32
13/02/2012;121.092;132.328
14/02/2012;121.094;132.329
15/02/2012;121.096;132.335
16/02/2012;121.102;132.341
17/02/2012;121.108;132.348
20/02/2012;121.116;132.353
21/02/2012;121.122;132.361
22/02/2012;121.124;132.364
23/02/2012;121.13;132.369
24/02/2012;121.137;132.377
27/02/2012;121.14;132.378
28/02/2012;121.146;132.385
29/02/2012;121.15;132.388
01/03/2012;121.156;132.393
02/03/2012;121.159;132.399
05/03/2012;121.161;132.401
06/03/2012;121.156;132.402
07/03/2012;121.161;132.407
08/03/2012;121.17;132.416
09/03/2012;121.175;132.422
12/03/2012;121.18;132.427
13/03/2012;121.192;132.438
14/03/2012;121.198;132.446
15/03/2012;121.207;132.453
16/03/2012;121.214;132.456
19/03/2012;121.222;132.465
20/03/2012;121.222;132.464
21/03/2012;121.224;132.47
22/03/2012;121.224;132.471
23/03/2012;121.23;132.478
26/03/2012;121.241;132.488
27/03/2012;121.245;132.49
28/03/2012;121.248;132.497
29/03/2012;121.25;132.496
30/03/2012;121.257;132.504
02/04/2012;121.266;132.511
03/04/2012;121.267;132.514
04/04/2012;121.261;132.513
05/04/2012;121.264;132.519
06/04/2012;121.269;132.524
09/04/2012;121.27;132.525
10/04/2012;121.267;132.527
11/04/2012;121.273;132.533
12/04/2012;121.281;132.539
13/04/2012;121.282;132.543
16/04/2012;121.286;132.547
17/04/2012;121.295;132.555
18/04/2012;121.299;132.559
19/04/2012;121.301;132.564
20/04/2012;121.307;132.569
23/04/2012;121.308;132.572
24/04/2012;121.314;132.579
25/04/2012;121.322;132.584
26/04/2012;121.329;132.591
27/04/2012;121.334;132.597
30/04/2012;121.338;132.601
01/05/2012;121.345;132.609
02/05/2012;121.348;132.613
03/05/2012;121.349;132.615
04/05/2012;121.348;132.619
07/05/2012;121.352;132.623
08/05/2012;121.355;132.628
09/05/2012;121.359;132.631
10/05/2012;121.364;132.637
11/05/2012;121.368;132.642
14/05/2012;121.371;132.647
15/05/2012;121.375;132.651
16/05/2012;121.379;132.656
17/05/2012;121.384;132.661
18/05/2012;121.388;132.666
21/05/2012;121.393;132.671
22/05/2012;121.397;132.676
23/05/2012;121.402;132.681
24/05/2012;121.407;132.686
25/05/2012;121.411;132.691
28/05/2012;121.416;132.696
29/05/2012;121.421;132.701
30/05/2012;121.425;132.707
31/05/2012;121.429;132.711
01/06/2012;121.434;132.716
04/06/2012;121.438;132.721
05/06/2012;121.443;132.726
06/06/2012;121.448;132.731
07/06/2012;121.452;132.737
08/06/2012;121.457;132.742
11/06/2012;121.462;132.747
12/06/2012;121.466;132.752
13/06/2012;121.471;132.757
14/06/2012;121.476;132.762
15/06/2012;121.48;132.767
18/06/2012;121.485;132.772
19/06/2012;121.49;132.778
20/06/2012;121.495;132.782
21/06/2012;121.498;132.787
22/06/2012;121.503;132.792
25/06/2012;121.507;132.797
26/06/2012;121.512;132.802
27/06/2012;121.517;132.808
28/06/2012;121.521;132.813
29/06/2012;121.526;132.818
02/07/2012;121.531;132.823
03/07/2012;121.536;132.828
04/07/2012;121.541;132.833
05/07/2012;121.545;132.839
06/07/2012;121.549;132.843
09/07/2012;121.553;132.848
10/07/2012;121.558;132.853
11/07/2012;121.562;132.858
12/07/2012;121.567;132.863
13/07/2012;121.572;132.868
16/07/2012;121.576;132.873
17/07/2012;121.581;132.879
18/07/2012;121.586;132.884
19/07/2012;121.591;132.889
20/07/2012;121.595;132.894
23/07/2012;121.599;132.899
24/07/2012;121.604;132.904
25/07/2012;121.608;132.909
26/07/2012;121.613;132.914
27/07/2012;121.618;132.919
30/07/2012;121.623;132.925
31/07/2012;121.628;132.93
01/08/2012;121.632;132.934
02/08/2012;121.636;132.94
03/08/2012;121.641;132.945
06/08/2012;121.646;132.95
07/08/2012;121.652;132.955
08/08/2012;121.656;132.961
09/08/2012;121.661;132.965
10/08/2012;121.665;132.971
13/08/2012;121.67;132.976
14/08/2012;121.675;132.981
15/08/2012;121.679;132.985
16/08/2012;121.685;132.991
17/08/2012;121.69;132.997
20/08/2012;121.694;133.001
21/08/2012;121.699;133.007
22/08/2012;121.704;133.011
23/08/2012;121.708;133.016
24/08/2012;121.713;133.021
27/08/2012;121.717;133.026
28/08/2012;121.722;133.031
29/08/2012;121.727;133.037
30/08/2012;121.731;133.041
31/08/2012;121.736;133.047
03/09/2012;121.74;133.052
04/09/2012;121.745;133.057
05/09/2012;121.749;133.062
06/09/2012;121.755;133.067
07/09/2012;121.76;133.073
10/09/2012;121.764;133.078
11/09/2012;121.769;133.083
12/09/2012;121.774;133.088
13/09/2012;121.78;133.094
14/09/2012;121.787;133.1
17/09/2012;121.791;133.105
18/09/2012;121.795;133.109
19/09/2012;121.8;133.114
20/09/2012;121.804;133.119
21/09/2012;121.809;133.125
24/09/2012;121.813;133.129
25/09/2012;121.816;133.134
26/09/2012;121.82;133.138
27/09/2012;121.825;133.143
28/09/2012;121.829;133.148
01/10/2012;121.834;133.154
02/10/2012;121.839;133.159
03/10/2012;121.844;133.164
04/10/2012;121.85;133.169
05/10/2012;121.855;133.175
08/10/2012;121.859;133.18
09/10/2012;121.862;133.184
10/10/2012;121.866;133.189
11/10/2012;121.87;133.194
12/10/2012;121.875;133.199
15/10/2012;121.88;133.205
16/10/2012;121.886;133.211
17/10/2012;121.891;133.215
18/10/2012;121.896;133.221
19/10/2012;121.898;133.225
22/10/2012;121.902;133.23
23/10/2012;121.906;133.234
24/10/2012;121.91;133.239
25/10/2012;121.915;133.244
26/10/2012;121.919;133.249
29/10/2012;121.924;133.255
30/10/2012;121.929;133.26
31/10/2012;121.933;133.265
01/11/2012;121.938;133.27
02/11/2012;121.942;133.275
05/11/2012;121.947;133.28
06/11/2012;121.952;133.286
07/11/2012;121.956;133.29
08/11/2012;121.96;133.295
09/11/2012;121.965;133.3
12/11/2012;121.969;133.305
13/11/2012;121.974;133.31
14/11/2012;121.978;133.315
15/11/2012;121.983;133.32
16/11/2012;121.988;133.326
19/11/2012;121.992;133.331
20/11/2012;121.997;133.336
21/11/2012;122.002;133.341
22/11/2012;122.006;133.346
23/11/2012;122.011;133.351
26/11/2012;122.016;133.356
27/11/2012;122.02;133.361
28/11/2012;122.025;133.367
29/11/2012;122.03;133.372
30/11/2012;122.035;133.376
03/12/2012;122.039;133.382
04/12/2012;122.044;133.387
05/12/2012;122.049;133.392
06/12/2012;122.053;133.397
07/12/2012;122.058;133.402
10/12/2012;122.063;133.407
11/12/2012;122.068;133.412
12/12/2012;122.072;133.418
13/12/2012;122.077;133.422
14/12/2012;122.081;133.427
17/12/2012;122.086;133.433
18/12/2012;122.092;133.438
19/12/2012;122.096;133.443
20/12/2012;122.101;133.448
21/12/2012;122.105;133.453
24/12/2012;122.109;133.458
25/12/2012;122.114;133.463
26/12/2012;122.119;133.468
27/12/2012;122.123;133.473
28/12/2012;122.128;133.478
31/12/2012;122.132;133.483
01/01/2013;122.137;133.489
02/01/2013;122.143;133.494
03/01/2013;122.147;133.5
04/01/2013;122.152;133.505
07/01/2013;122.156;133.51
08/01/2013;122.161;133.514
09/01/2013;122.165;133.519
10/01/2013;122.171;133.525
11/01/2013;122.176;133.53
14/01/2013;122.181;133.535
15/01/2013;122.185;133.54
16/01/2013;122.19;133.545
17/01/2013;122.195;133.55
18/01/2013;122.2;133.556
21/01/2013;122.205;133.561
22/01/2013;122.21;133.566
23/01/2013;122.215;133.571
24/01/2013;122.22;133.577
25/01/2013;122.227;133.582
28/01/2013;122.231;133.587
29/01/2013;122.237;133.592
30/01/2013;122.241;133.597
31/01/2013;122.245;133.602
01/02/2013;122.252;133.607
04/02/2013;122.252;133.612
05/02/2013;122.259;133.617
06/02/2013;122.263;133.622
07/02/2013;122.267;133.627
08/02/2013;122.273;133.633
11/02/2013;122.277;133.637
12/02/2013;122.283;133.643
13/02/2013;122.288;133.648
14/02/2013;122.292;133.653
15/02/2013;122.297;133.658
18/02/2013;122.302;133.663
19/02/2013;122.307;133.669
20/02/2013;122.31;133.673
21/02/2013;122.313;133.678
22/02/2013;122.318;133.683
25/02/2013;122.322;133.688
26/02/2013;122.326;133.693
27/02/2013;122.332;133.698
28/02/2013;122.337;133.704
01/03/2013;122.341;133.709
04/03/2013;122.346;133.714
05/03/2013;122.352;133.72
06/03/2013;122.357;133.725
07/03/2013;122.362;133.73
08/03/2013;122.368;133.737
11/03/2013;122.373;133.742
12/03/2013;122.377;133.746
13/03/2013;122.381;133.751
14/03/2013;122.386;133.756
15/03/2013;122.392;133.762
18/03/2013;122.394;133.765
19/03/2013;122.397;133.77
20/03/2013;122.403;133.776
21/03/2013;122.406;133.78
22/03/2013;122.412;133.786
25/03/2013;122.416;133.79
26/03/2013;122.421;133.795
27/03/2013;122.425;133.801
28/03/2013;122.43;133.806
29/03/2013;122.435;133.811
01/04/2013;122.439;133.816
02/04/2013;122.445;133.821
03/04/2013;122.448;133.826
04/04/2013;122.453;133.831
05/04/2013;122.457;133.836
08/04/2013;122.462;133.841
09/04/2013;122.467;133.847
10/04/2013;122.473;133.852
11/04/2013;122.479;133.858
12/04/2013;122.483;133.862
15/04/2013;122.484;133.866
16/04/2013;122.49;133.872
17/04/2013;122.494;133.876
18/04/2013;122.498;133.882
19/04/2013;122.503;133.887
22/04/2013;122.508;133.892
23/04/2013;122.513;133.898
24/04/2013;122.518;133.903
25/04/2013;122.523;133.908
26/04/2013;122.528;133.913
29/04/2013;122.534;133.92
30/04/2013;122.54;133.924
01/05/2013;122.542;133.929
02/05/2013;122.548;133.934
03/05/2013;122.555;133.94
06/05/2013;122.56;133.946
07/05/2013;122.566;133.951
08/05/2013;122.573;133.957
09/05/2013;122.577;133.961
10/05/2013;122.583;133.968
13/05/2013;122.587;133.972
14/05/2013;122.596;133.98
15/05/2013;122.602;133.986
16/05/2013;122.603;133.989
17/05/2013;122.613;133.997
20/05/2013;122.618;134.001
21/05/2013;122.623;134.006
22/05/2013;122.623;134.009
23/05/2013;122.622;134.012
24/05/2013;122.626;134.017
27/05/2013;122.631;134.021
28/05/2013;122.637;134.027
29/05/2013;122.639;134.031
30/05/2013;122.644;134.037
31/05/2013;122.646;134.041
03/06/2013;122.651;134.046
04/06/2013;122.655;134.051
05/06/2013;122.658;134.055
06/06/2013;122.663;134.06
07/06/2013;122.669;134.066
10/06/2013;122.673;134.071
11/06/2013;122.677;134.076
12/06/2013;122.682;134.081
13/06/2013;122.687;134.086
14/06/2013;122.691;134.091
17/06/2013;122.696;134.096
18/06/2013;122.702;134.101
19/06/2013;122.705;134.107
20/06/2013;122.708;134.112
21/06/2013;122.713;134.117
24/06/2013;122.717;134.122
25/06/2013;122.722;134.127
26/06/2013;122.727;134.132
27/06/2013;122.732;134.137
28/06/2013;122.736;134.142
01/07/2013;122.741;134.147
02/07/2013;122.746;134.153
03/07/2013;122.75;134.158
04/07/2013;122.755;134.163
05/07/2013;122.76;134.168
08/07/2013;122.764;134.173
09/07/2013;122.769;134.178
10/07/2013;122.774;134.183
11/07/2013;122.78;134.189
12/07/2013;122.785;134.194
15/07/2013;122.79;134.199
16/07/2013;122.794;134.204
17/07/2013;122.8;134.209
18/07/2013;122.805;134.214
19/07/2013;122.81;134.219
22/07/2013;122.815;134.225
23/07/2013;122.82;134.23
24/07/2013;122.824;134.235
25/07/2013;122.829;134.24
26/07/2013;122.834;134.245
29/07/2013;122.838;134.25
30/07/2013;122.843;134.255
31/07/2013;122.848;134.26
01/08/2013;122.855;134.266
02/08/2013;122.859;134.271
05/08/2013;122.864;134.276
06/08/2013;122.867;134.281
07/08/2013;122.871;134.286
08/08/2013;122.876;134.291
09/08/2013;122.881;134.296
12/08/2013;122.885;134.301
13/08/2013;122.89;134.306
14/08/2013;122.893;134.311
15/08/2013;122.896;134.316
16/08/2013;122.9;134.322
19/08/2013;122.905;134.327
20/08/2013;122.909;134.332
21/08/2013;122.914;134.337
22/08/2013;122.919;134.342
23/08/2013;122.923;134.347
26/08/2013;122.928;134.352
27/08/2013;122.933;134.357
28/08/2013;122.937;134.363
29/08/2013;122.942;134.368
30/08/2013;122.947;134.373
02/09/2013;122.951;134.378
03/09/2013;122.956;134.383
04/09/2013;122.961;134.388
05/09/2013;122.966;134.393
06/09/2013;122.97;134.398
09/09/2013;122.975;134.404
10/09/2013;122.98;134.409
11/09/2013;122.984;134.414
12/09/2013;122.989;134.419
13/09/2013;122.994;134.424
16/09/2013;122.999;134.429
17/09/2013;123.003;134.434
18/09/2013;123.008;134.44
19/09/2013;123.013;134.445
20/09/2013;123.017;134.45
23/09/2013;123.022;134.455
24/09/2013;123.027;134.46
25/09/2013;123.031;134.465
26/09/2013;123.036;134.47
27/09/2013;123.041;134.475
30/09/2013;123.045;134.481
01/10/2013;123.05;134.486
02/10/2013;123.055;134.491
03/10/2013;123.06;134.496
04/10/2013;123.064;134.501
07/10/2013;123.069;134.506
08/10/2013;123.074;134.511
09/10/2013;123.078;134.517
10/10/2013;123.083;134.522
11/10/2013;123.088;134.527
14/10/2013;123.092;134.532
15/10/2013;123.097;134.537
16/10/2013;123.102;134.542
17/10/2013;123.107;134.547
18/10/2013;123.111;134.552
21/10/2013;123.116;134.558
22/10/2013;123.121;134.563
23/10/2013;123.126;134.568
24/10/2013;123.13;134.573
25/10/2013;123.135;134.578
28/10/2013;123.14;134.583
29/10/2013;123.145;134.588
30/10/2013;123.149;134.594
31/10/2013;123.154;134.599
01/11/2013;123.158;134.604
04/11/2013;123.163;134.609
05/11/2013;123.168;134.614
06/11/2013;123.173;134.619
07/11/2013;123.177;134.624
08/11/2013;123.182;134.63
11/11/2013;123.186;134.635
12/11/2013;123.191;134.64
13/11/2013;123.196;134.645
14/11/2013;123.201;134.65
15/11/2013;123.206;134.655
18/11/2013;123.21;134.66
19/11/2013;123.215;134.665
20/11/2013;123.219;134.671
21/11/2013;123.224;134.676
22/11/2013;123.229;134.681
25/11/2013;123.234;134.686
26/11/2013;123.238;134.691
27/11/2013;123.243;134.696
28/11/2013;123.248;134.701
29/11/2013;123.253;134.707
02/12/2013;123.257;134.712
03/12/2013;123.262;134.717
04/12/2013;123.267;134.722
05/12/2013;123.271;134.727
06/12/2013;123.276;134.732
09/12/2013;123.281;134.737
10/12/2013;123.285;134.743
11/12/2013;123.29;134.748
12/12/2013;123.295;134.753
13/12/2013;123.3;134.758
16/12/2013;123.304;134.763
17/12/2013;123.309;134.768
18/12/2013;123.314;134.773
19/12/2013;123.318;134.779
20/12/2013;123.323;134.784
23/12/2013;123.328;134.789
24/12/2013;123.333;134.794
25/12/2013;123.337;134.799
26/12/2013;123.342;134.804
27/12/2013;123.347;134.809
30/12/2013;123.351;134.815
31/12/2013;123.356;134.82
01/01/2014;123.361;134.825
02/01/2014;123.365;134.83
03/01/2014;123.37;134.835
06/01/2014;123.375;134.84
07/01/2014;123.38;134.846
08/01/2014;123.384;134.851
09/01/2014;123.389;134.856
10/01/2014;123.394;134.861
13/01/2014;123.398;134.866
14/01/2014;123.403;134.871
15/01/2014;123.408;134.876
16/01/2014;123.413;134.882
17/01/2014;123.417;134.887
20/01/2014;123.422;134.892
21/01/2014;123.427;134.897
22/01/2014;123.431;134.902
23/01/2014;123.436;134.907
24/01/2014;123.441;134.912
27/01/2014;123.445;134.918
28/01/2014;123.45;134.923
29/01/2014;123.455;134.928
30/01/2014;123.46;134.933
31/01/2014;123.464;134.938
03/02/2014;123.469;134.943
04/02/2014;123.474;134.948
05/02/2014;123.478;134.954
06/02/2014;123.483;134.959
07/02/2014;123.488;134.964
10/02/2014;123.493;134.969
11/02/2014;123.497;134.974
12/02/2014;123.502;134.979
13/02/2014;123.507;134.985
14/02/2014;123.511;134.99
17/02/2014;123.516;134.995
18/02/2014;123.516;135
;;
