01/04/2016;152.376;152.376
04/04/2016;152.817;153.01
05/04/2016;152.85;153.341
06/04/2016;151.66;151.81
07/04/2016;150.888;151.348
08/04/2016;149.595;149.698
11/04/2016;149.892;150.417
12/04/2016;149.986;150.255
13/04/2016;150.806;151.244
14/04/2016;150.868;151.297
15/04/2016;150.598;150.858
18/04/2016;151.233;151.749
19/04/2016;149.526;149.809
20/04/2016;150.469;151.249
21/04/2016;149.554;150.21
22/04/2016;150;150.183
25/04/2016;152.155;152.561
26/04/2016;151.387;152.119
27/04/2016;150.289;150.591
28/04/2016;150.496;150.765
29/04/2016;151.67;151.626
02/05/2016;151.983;152.5
03/05/2016;152.371;152.848
04/05/2016;152.493;153.051
05/05/2016;153.031;153.47
06/05/2016;152.719;153.429
09/05/2016;153.127;153.493
10/05/2016;150.849;150.775
11/05/2016;149.582;149.915
12/05/2016;149.229;149.509
13/05/2016;149.514;149.836
16/05/2016;150.322;150.638
17/05/2016;150.078;150.295
18/05/2016;150.599;150.947
19/05/2016;149.849;149.66
20/05/2016;148.898;149.001
23/05/2016;148.411;148.325
24/05/2016;148.779;148.956
25/05/2016;150.561;150.795
26/05/2016;150.232;150.468
27/05/2016;149.195;149.697
30/05/2016;149.377;149.323
31/05/2016;151.516;151.662
01/06/2016;150.679;150.992
02/06/2016;150.229;150.378
03/06/2016;153.706;153.409
06/06/2016;154.44;154.706
07/06/2016;155.315;155.282
08/06/2016;154.668;154.581
09/06/2016;154.287;154.497
10/06/2016;152.708;152.863
13/06/2016;152.354;152.341
14/06/2016;150.455;150.379
15/06/2016;151.737;152.013
16/06/2016;152.076;152.54
17/06/2016;152.339;152.454
20/06/2016;152.344;153.14
21/06/2016;153.018;152.872
22/06/2016;152.363;152.782
23/06/2016;152.676;153.396
24/06/2016;153.634;154.126
27/06/2016;154.096;154.418
28/06/2016;155.292;155.384
29/06/2016;156.793;157.043
30/06/2016;156.19;156.733
01/07/2016;157.601;157.62
04/07/2016;157.502;157.647
05/07/2016;157.625;158.388
06/07/2016;156.258;156.656
07/07/2016;157.847;158.438
08/07/2016;157.212;157.43
11/07/2016;154.975;155.407
12/07/2016;153.028;152.742
13/07/2016;154.152;154.253
14/07/2016;155.31;155.829
15/07/2016;155.657;155.538
18/07/2016;155.07;155.457
19/07/2016;155.884;156.548
20/07/2016;156.281;156.997
21/07/2016;156.825;157.117
22/07/2016;156.404;156.921
25/07/2016;156.121;156.903
26/07/2016;156.859;157.634
27/07/2016;156.294;156.866
28/07/2016;157.842;157.984
29/07/2016;157.52;158.268
01/08/2016;156.118;156.726
02/08/2016;156.442;156.516
03/08/2016;156.654;157.267
04/08/2016;157.159;157.73
05/08/2016;159.245;159.194
08/08/2016;160.745;161.512
09/08/2016;161.526;161.978
10/08/2016;160.799;160.869
11/08/2016;162.445;163.037
12/08/2016;161.463;161.697
15/08/2016;163.524;163.773
16/08/2016;163.741;164.063
17/08/2016;165.791;165.973
18/08/2016;164.008;164.287
19/08/2016;164.789;165.217
22/08/2016;165.773;166.08
23/08/2016;164.966;165.169
24/08/2016;164.157;165.173
25/08/2016;163.192;163.526
26/08/2016;163.402;163.291
29/08/2016;163.912;163.758
30/08/2016;165.292;165.447
31/08/2016;165.547;165.425
01/09/2016;164.714;165.23
02/09/2016;162.274;162.423
05/09/2016;163.529;163.281
06/09/2016;164.25;164.264
07/09/2016;165.428;165.546
08/09/2016;164.823;164.916
09/09/2016;163.266;163.033
12/09/2016;165.057;165.507
13/09/2016;164.784;165.473
14/09/2016;167.641;168.094
15/09/2016;166.572;166.578
16/09/2016;164.848;165.169
19/09/2016;163.764;164.298
20/09/2016;162.195;162.323
21/09/2016;164.243;164.381
22/09/2016;164.921;165.466
23/09/2016;167.356;166.875
26/09/2016;167.681;167.962
27/09/2016;166.929;166.88
28/09/2016;167.453;167.314
29/09/2016;166.757;166.904
30/09/2016;165.961;165.971
03/10/2016;165.62;165.46
04/10/2016;165.49;165.417
05/10/2016;164.888;164.811
06/10/2016;165.696;165.864
07/10/2016;164.542;164.389
10/10/2016;165.129;165.323
11/10/2016;165.642;165.538
12/10/2016;165.383;165.942
13/10/2016;165.359;165.426
14/10/2016;165.702;165.411
17/10/2016;166.58;166.536
18/10/2016;163.962;164.027
19/10/2016;163.249;163.122
20/10/2016;161.384;161.412
21/10/2016;159.479;159.416
24/10/2016;159.194;159.115
25/10/2016;156.794;156.931
26/10/2016;156.213;156.428
27/10/2016;155.368;155.163
28/10/2016;157.96;158.177
31/10/2016;158.618;158.287
01/11/2016;158.16;158.655
02/11/2016;157.993;158.408
03/11/2016;157.353;157.439
04/11/2016;155.554;155.435
07/11/2016;156.714;156.879
08/11/2016;157.028;157.231
09/11/2016;158.64;158.481
10/11/2016;155.734;155.99
11/11/2016;154.199;154.368
14/11/2016;153.661;154.026
15/11/2016;152.716;152.954
16/11/2016;151.709;151.477
17/11/2016;152.888;153.149
18/11/2016;150.991;151.385
21/11/2016;149.396;149.319
22/11/2016;150.54;150.573
23/11/2016;150.218;149.885
24/11/2016;151.496;151.749
25/11/2016;152.237;152.888
28/11/2016;151.659;151.145
29/11/2016;150.559;150.3
30/11/2016;149.537;149.209
01/12/2016;148.729;148.679
02/12/2016;149.42;149.617
05/12/2016;148.951;148.753
06/12/2016;150.995;150.771
07/12/2016;151.597;151.845
08/12/2016;151.352;151.211
09/12/2016;153.18;153.359
12/12/2016;154.301;154.089
13/12/2016;154.097;153.614
14/12/2016;153.287;153.264
15/12/2016;152.793;152.953
16/12/2016;152.325;152.325
19/12/2016;153.045;153.261
20/12/2016;151.777;151.522
21/12/2016;150.262;149.958
22/12/2016;151.318;151.164
23/12/2016;151.524;151.826
26/12/2016;151.35;151.596
27/12/2016;150.835;150.584
28/12/2016;150.528;151.082
29/12/2016;151.301;150.962
30/12/2016;149.582;149.848
02/01/2017;147.75;148.019
03/01/2017;147.54;147.259
04/01/2017;147.822;147.474
05/01/2017;148.351;148.569
06/01/2017;148.794;148.685
09/01/2017;149.652;149.375
10/01/2017;149.01;148.912
11/01/2017;148.681;148.6
12/01/2017;148.835;148.798
13/01/2017;149.504;149.424
16/01/2017;147.315;147.443
17/01/2017;146.539;147.229
18/01/2017;146.67;146.546
19/01/2017;145.181;145.011
20/01/2017;145.091;144.855
23/01/2017;146.646;146.514
24/01/2017;145.91;145.774
25/01/2017;146.187;146.111
26/01/2017;148.197;148.257
27/01/2017;147.856;148.157
30/01/2017;146.227;146.287
31/01/2017;146.026;145.973
01/02/2017;147.445;147.043
02/02/2017;148.727;148.565
03/02/2017;149.493;149.76
06/02/2017;149.73;149.552
07/02/2017;149.512;149.732
08/02/2017;149.676;150.105
09/02/2017;149.509;149.451
10/02/2017;148.954;148.885
13/02/2017;147.854;147.888
14/02/2017;147.166;146.99
15/02/2017;147.657;147.944
16/02/2017;147.47;147.455
17/02/2017;147.054;146.815
20/02/2017;147.272;147.049
21/02/2017;146.298;146.349
22/02/2017;145.806;145.915
23/02/2017;144.968;144.762
24/02/2017;146.211;146.124
27/02/2017;147.332;147.496
28/02/2017;146.031;145.958
01/03/2017;146.42;146.578
02/03/2017;145.957;146.02
03/03/2017;148.234;147.965
06/03/2017;148.181;148.274
07/03/2017;148.531;148.501
08/03/2017;147.551;147.694
09/03/2017;148.177;148.18
10/03/2017;148.618;148.935
13/03/2017;149.658;149.663
14/03/2017;148.346;147.808
15/03/2017;148.592;148.446
16/03/2017;146.942;147.501
17/03/2017;146.783;146.564
20/03/2017;146.332;146.239
21/03/2017;146.918;147.177
22/03/2017;146.923;146.843
23/03/2017;146.708;147.06
24/03/2017;147.495;147.671
27/03/2017;148.263;148.297
28/03/2017;148.473;148.827
29/03/2017;149.273;149.289
30/03/2017;149.707;149.753
31/03/2017;148.925;148.838
03/04/2017;147.544;147.473
04/04/2017;149.261;149.174
05/04/2017;148.066;148.057
06/04/2017;147.173;147.225
07/04/2017;147.36;147.257
10/04/2017;147.523;147.337
11/04/2017;146.444;146.264
12/04/2017;146.439;146.263
13/04/2017;145.908;145.979
14/04/2017;144.974;145.358
17/04/2017;145.278;145.301
18/04/2017;145.134;145.219
19/04/2017;144.138;144.12
20/04/2017;143.488;143.35
21/04/2017;144.057;143.751
24/04/2017;145.422;145.187
25/04/2017;145.266;145.107
26/04/2017;145.109;145.083
27/04/2017;144.301;144.487
28/04/2017;142.824;142.674
01/05/2017;144.822;144.915
02/05/2017;144.816;144.792
03/05/2017;145.863;145.818
04/05/2017;145.989;146.052
05/05/2017;144.745;144.557
08/05/2017;144.744;144.67
09/05/2017;145.632;145.065
10/05/2017;143.482;143.18
11/05/2017;143.297;143.246
12/05/2017;143.462;143.105
15/05/2017;144.182;143.858
16/05/2017;144.763;145.021
17/05/2017;145.304;145.343
18/05/2017;146.783;146.573
19/05/2017;148.043;147.904
22/05/2017;146.641;146.891
23/05/2017;147.937;148.004
24/05/2017;150.361;150.437
25/05/2017;150.647;150.708
26/05/2017;151.607;151.816
29/05/2017;150.608;150.513
30/05/2017;150.822;150.736
31/05/2017;149.947;150.106
01/06/2017;148.48;148.493
02/06/2017;148.904;148.8
05/06/2017;150.321;150.327
06/06/2017;150.642;150.372
07/06/2017;151.171;150.938
08/06/2017;152.473;152.755
09/06/2017;150.977;151.506
12/06/2017;151.268;151.191
13/06/2017;151.758;151.813
14/06/2017;153.412;153.499
15/06/2017;152.38;152.425
16/06/2017;152.797;153.012
19/06/2017;152.625;152.883
20/06/2017;152.217;152.442
21/06/2017;153.33;153.168
22/06/2017;155.392;155.287
23/06/2017;157.798;157.531
26/06/2017;159.208;159.075
27/06/2017;158.4;158.528
28/06/2017;159.161;159.233
29/06/2017;158.224;158.608
30/06/2017;158.828;158.956
03/07/2017;159.604;159.707
04/07/2017;158.471;158.498
05/07/2017;161.218;161.841
06/07/2017;162.062;162.639
07/07/2017;160.289;160.405
10/07/2017;158.38;158.374
11/07/2017;156.731;156.883
12/07/2017;156.471;156.82
13/07/2017;155.469;156.073
14/07/2017;154.367;154.2
17/07/2017;153.46;153.581
18/07/2017;153.784;153.946
19/07/2017;155.788;155.775
20/07/2017;156.001;156.167
21/07/2017;154.967;155.455
24/07/2017;153.209;153.614
25/07/2017;153.961;154.384
26/07/2017;152.658;152.888
27/07/2017;152.434;152.705
28/07/2017;153.664;153.448
31/07/2017;153.846;154.251
01/08/2017;154.56;154.916
02/08/2017;155.048;154.691
03/08/2017;155.178;155.609
04/08/2017;155.949;156.152
07/08/2017;156.596;156.91
08/08/2017;155.148;155.043
09/08/2017;154.997;155.051
10/08/2017;155.462;155.555
11/08/2017;155.831;156.317
14/08/2017;156.124;156.088
15/08/2017;155.232;155.486
16/08/2017;155.319;154.966
17/08/2017;155.52;155.937
18/08/2017;153.699;153.695
21/08/2017;153.275;153.593
22/08/2017;152.141;152.371
23/08/2017;152.756;152.874
24/08/2017;152.425;152.777
25/08/2017;151.775;151.579
28/08/2017;150.98;151.198
29/08/2017;152.07;152.227
30/08/2017;151.387;151.287
31/08/2017;152.269;152.034
01/09/2017;153.177;152.998
04/09/2017;153.522;153.887
05/09/2017;154.008;153.931
06/09/2017;155.336;155.565
07/09/2017;155.188;155.373
08/09/2017;154.817;154.641
11/09/2017;153.573;153.505
12/09/2017;154.316;154.103
13/09/2017;154.417;154.591
14/09/2017;155.554;155.944
15/09/2017;153.896;153.929
18/09/2017;155.34;155.094
19/09/2017;156.758;157.089
20/09/2017;155.215;155.235
21/09/2017;155.923;155.589
22/09/2017;155.114;154.987
25/09/2017;155.325;155.74
26/09/2017;155.713;155.768
27/09/2017;154.806;155.023
28/09/2017;155.151;155.095
29/09/2017;157.194;157.258
02/10/2017;157.852;157.817
03/10/2017;157.79;157.494
04/10/2017;158.815;158.73
05/10/2017;157.914;157.591
06/10/2017;157.849;157.72
09/10/2017;158.495;158.613
10/10/2017;157.531;157.58
11/10/2017;158.047;157.529
12/10/2017;157.033;156.939
13/10/2017;156.629;156.679
16/10/2017;156.36;156.338
17/10/2017;157.903;158.012
18/10/2017;159.421;159.378
19/10/2017;160.191;159.683
20/10/2017;158.654;158.258
23/10/2017;158.738;158.677
24/10/2017;158.961;159.07
25/10/2017;158.961;158.541
26/10/2017;158.275;158.156
27/10/2017;156.72;156.497
30/10/2017;157.518;157.305
31/10/2017;158.231;158.357
01/11/2017;159.55;159.513
02/11/2017;156.707;156.457
03/11/2017;156.699;156.482
06/11/2017;153.417;153.434
07/11/2017;154.727;154.475
08/11/2017;154.095;154.081
09/11/2017;153.496;153.154
10/11/2017;154.867;154.554
13/11/2017;154.5;154.492
14/11/2017;153.819;153.732
15/11/2017;152.238;152.35
16/11/2017;153.411;153.247
17/11/2017;152.082;151.806
20/11/2017;153.876;153.874
21/11/2017;153.409;153.03
22/11/2017;152.058;152.064
23/11/2017;151.413;150.891
24/11/2017;152.168;151.749
27/11/2017;152.132;151.734
28/11/2017;152.157;152.008
29/11/2017;152.062;151.842
30/11/2017;153.738;153.461
01/12/2017;155.26;154.935
04/12/2017;153.508;153.274
05/12/2017;154.44;154.124
06/12/2017;155.401;155.245
07/12/2017;156.384;156.028
08/12/2017;154.891;154.95
11/12/2017;155.958;155.891
12/12/2017;155.32;155.047
13/12/2017;156.003;155.854
14/12/2017;154.68;154.472
15/12/2017;154;153.538
18/12/2017;156.031;155.963
19/12/2017;157.816;157.686
20/12/2017;157.403;157.094
21/12/2017;156.931;156.872
22/12/2017;156.317;156.155
25/12/2017;157.796;157.078
26/12/2017;156.51;156.226
27/12/2017;156.099;155.978
28/12/2017;157.334;156.944
29/12/2017;159.062;158.777
01/01/2018;159.122;158.934
02/01/2018;156.959;157.056
03/01/2018;157.312;156.928
04/01/2018;156.713;156.518
05/01/2018;156.96;157.382
08/01/2018;155.715;155.285
09/01/2018;155.658;155.449
10/01/2018;155.716;155.529
11/01/2018;154.228;154.089
12/01/2018;154.506;154.042
15/01/2018;154.948;154.876
16/01/2018;152.776;152.595
17/01/2018;149.623;149.669
18/01/2018;149.537;149.656
19/01/2018;150.869;150.588
22/01/2018;149.458;149.422
23/01/2018;149.261;149.655
24/01/2018;149.088;148.763
25/01/2018;150.606;150.009
26/01/2018;150.887;150.718
29/01/2018;150.52;150.338
30/01/2018;149.257;148.805
31/01/2018;148.099;147.993
01/02/2018;147.925;147.919
02/02/2018;148.262;147.938
05/02/2018;148.337;148.051
06/02/2018;146.861;146.565
07/02/2018;145.216;144.907
08/02/2018;146.017;145.752
09/02/2018;145.589;145.491
12/02/2018;146.029;145.574
13/02/2018;146.8;146.446
14/02/2018;147.68;147.154
15/02/2018;148.217;147.805
16/02/2018;147.507;147.425
19/02/2018;148.881;148.827
20/02/2018;148.183;147.899
21/02/2018;147.815;147.5
22/02/2018;146.888;146.49
23/02/2018;146.54;146.159
26/02/2018;146.736;146.578
27/02/2018;146.258;145.67
28/02/2018;147.697;147.493
01/03/2018;146.061;145.673
02/03/2018;146.363;145.946
05/03/2018;145.349;145.287
06/03/2018;146.085;145.918
07/03/2018;145.39;145.089
08/03/2018;145.654;145.176
09/03/2018;144.969;144.748
12/03/2018;145.074;144.969
13/03/2018;144.206;143.854
14/03/2018;143.529;142.926
15/03/2018;143.77;143.461
16/03/2018;144.033;143.632
19/03/2018;145.069;144.958
20/03/2018;144.95;144.44
21/03/2018;145.399;145.018
22/03/2018;145.769;145.255
23/03/2018;146.151;145.821
26/03/2018;146.282;146.004
27/03/2018;145.972;145.595
28/03/2018;145.74;145.363
29/03/2018;145.409;144.958
30/03/2018;144.879;144.597
02/04/2018;144.411;144.123
03/04/2018;143.222;142.768
04/04/2018;142.951;142.517
05/04/2018;144.232;143.73
06/04/2018;143.915;143.968
09/04/2018;142.999;142.64
10/04/2018;142.578;142.161
11/04/2018;142.49;142.085
12/04/2018;143.136;142.782
13/04/2018;143.877;143.521
16/04/2018;143.812;143.512
17/04/2018;144.131;143.847
18/04/2018;143.637;143.197
19/04/2018;143.71;143.172
20/04/2018;143.042;142.845
23/04/2018;142.567;142.054
24/04/2018;141.822;141.216
25/04/2018;142.217;141.918
26/04/2018;142.643;142.177
27/04/2018;142.538;142.114
30/04/2018;143.208;142.658
01/05/2018;144.012;143.577
02/05/2018;143.675;143.039
03/05/2018;143.59;143.354
04/05/2018;142.923;142.284
07/05/2018;143.021;142.621
08/05/2018;144.138;143.404
09/05/2018;143.18;142.938
10/05/2018;144.061;143.328
11/05/2018;143.913;143.443
14/05/2018;142.693;142.025
15/05/2018;142.332;141.848
16/05/2018;142.545;142.157
17/05/2018;142.691;142.331
18/05/2018;143.664;143.233
21/05/2018;143.724;143.461
22/05/2018;143.18;142.567
23/05/2018;144.13;143.562
24/05/2018;144.079;143.618
25/05/2018;143.147;142.517
28/05/2018;142.559;142.207
29/05/2018;141.585;140.78
30/05/2018;141.646;141.021
31/05/2018;142.13;141.75
01/06/2018;142.444;142.039
04/06/2018;141.953;141.547
05/06/2018;141.058;140.626
06/06/2018;140.391;139.895
07/06/2018;140.59;140.041
08/06/2018;140.052;139.444
11/06/2018;140.199;139.648
12/06/2018;139.999;139.294
13/06/2018;140.439;140.024
14/06/2018;139.968;139.086
15/06/2018;139.792;139.013
18/06/2018;140.345;139.696
19/06/2018;140.863;140.076
20/06/2018;139.86;139.24
21/06/2018;140.772;140.144
22/06/2018;141.24;140.953
25/06/2018;142.434;141.604
26/06/2018;141.943;141.272
27/06/2018;142.905;142.065
28/06/2018;143.596;142.965
29/06/2018;144.779;144.009
02/07/2018;144.013;143.269
03/07/2018;144.041;143.535
04/07/2018;144.277;143.626
05/07/2018;145.369;144.749
06/07/2018;145.095;144.518
09/07/2018;144.787;144.12
10/07/2018;145.008;144.132
11/07/2018;144.097;143.544
12/07/2018;143.158;142.74
13/07/2018;143.306;142.882
16/07/2018;144.117;143.728
17/07/2018;144.047;143.237
18/07/2018;143.003;142.413
19/07/2018;142.831;142.255
20/07/2018;142.825;142.131
23/07/2018;141.161;140.709
24/07/2018;140.467;139.838
25/07/2018;140.651;140.053
26/07/2018;140.417;139.612
27/07/2018;140.664;139.977
30/07/2018;141.274;140.62
31/07/2018;141.011;140.407
01/08/2018;140.09;139.68
02/08/2018;140.32;139.99
03/08/2018;141.266;140.855
06/08/2018;141.422;140.948
07/08/2018;142.5;141.636
08/08/2018;143.843;143.356
09/08/2018;145.132;144.582
10/08/2018;144.185;143.538
13/08/2018;144.293;143.92
14/08/2018;144.381;143.875
15/08/2018;144.086;143.086
16/08/2018;142.067;141.326
17/08/2018;142.348;141.78
20/08/2018;141.791;141.011
21/08/2018;142.822;142.118
22/08/2018;141.946;141.216
23/08/2018;141.409;140.912
24/08/2018;141.037;140.509
27/08/2018;140.758;140.229
28/08/2018;140.224;139.619
29/08/2018;139.846;139.26
30/08/2018;139.603;139.068
31/08/2018;139.44;138.939
03/09/2018;139.091;138.55
04/09/2018;139.599;138.879
05/09/2018;139.308;138.503
06/09/2018;139.761;139.098
07/09/2018;140.471;139.641
10/09/2018;140.004;139.356
11/09/2018;140.293;139.561
12/09/2018;141.723;141.049
13/09/2018;142.112;141.174
14/09/2018;141.66;141.038
17/09/2018;142.069;141.665
18/09/2018;143.921;143.181
19/09/2018;143.433;142.938
20/09/2018;142.877;142.091
21/09/2018;142.801;142.382
24/09/2018;143.164;142.752
25/09/2018;143.788;143.102
26/09/2018;144.719;144.543
27/09/2018;144.029;143.302
28/09/2018;144.316;143.622
01/10/2018;145.73;145.396
02/10/2018;145.174;144.702
03/10/2018;146.092;145.824
04/10/2018;146.738;146.278
05/10/2018;149.179;148.757
08/10/2018;148.424;147.944
09/10/2018;148.677;148.339
10/10/2018;148.091;147.482
11/10/2018;147.519;147
12/10/2018;148.465;147.805
15/10/2018;148.815;148.203
16/10/2018;149.363;148.839
17/10/2018;149.82;149.304
18/10/2018;149.248;148.689
19/10/2018;148.429;147.933
22/10/2018;149.337;148.475
23/10/2018;148.099;147.514
24/10/2018;148.746;148.147
25/10/2018;150.306;149.67
26/10/2018;149.875;149.709
29/10/2018;149.544;148.859
30/10/2018;148.551;148.2
31/10/2018;147.87;147.281
01/11/2018;147.132;146.547
02/11/2018;147.528;146.866
05/11/2018;146.381;145.524
06/11/2018;146.126;145.309
07/11/2018;147.154;146.499
08/11/2018;146.847;145.963
09/11/2018;145.164;144.619
12/11/2018;145.534;144.699
13/11/2018;144.583;143.855
14/11/2018;144.872;144.202
15/11/2018;144.376;143.687
16/11/2018;144.153;143.72
19/11/2018;144.258;143.43
20/11/2018;143.472;142.77
21/11/2018;143.249;142.61
22/11/2018;143.842;142.952
23/11/2018;143.408;142.742
26/11/2018;143.394;142.9
27/11/2018;142.762;141.898
28/11/2018;142.033;140.954
29/11/2018;141.626;140.861
30/11/2018;141.898;141.031
03/12/2018;142.05;141.059
04/12/2018;142.28;141.391
05/12/2018;142.008;141.265
